"NEE","Cleaned_NEE"
0.64897454,0.64897454
1.0233449,1.0233449
0.544442,0.544442
-1.3958348,-1.3958348
-1.1874104,-1.1874104
-1.4910415,-1.4910415
-1.1768813,-1.1768813
0.095905624,0.095905624
-0.7579254,-0.7579254
-1.1415423,-1.1415423
-0.6505268,-0.6505268
-1.2811254,-1.2811254
0.47840583,0.47840583
-0.32690498,-0.32690498
0.032286014,0.032286014
-0.7855039,-0.7855039
0.2574899,0.2574899
0.15423667,0.15423667
0.056948833,0.056948833
-0.68102974,-0.68102974
-0.21793029,-0.21793029
-0.39411354,-0.39411354
-0.87451935,-0.87451935
-0.18532953,-0.18532953
-0.44731376,-0.44731376
0.42081198,0.42081198
0.03923641,0.03923641
0.68030894,0.68030894
-0.12773454,-0.12773454
1.3645909,1.3645909
0.2708235,0.2708235
-0.64547116,-0.64547116
-0.0036023455,-0.0036023455
1.0612719,1.0612719
-1.3014065,-1.3014065
-1.0100796,-1.0100796
-0.39627337,-0.39627337
0.16520362,0.16520362
-0.72629446,-0.72629446
-0.40259138,-0.40259138
0.6654442,0.6654442
0.0073129055,0.0073129055
-1.1382538,-1.1382538
-1.2102453,-1.2102453
-0.30590355,-0.30590355
-0.58621204,-0.58621204
0.35519817,0.35519817
1.0386118,1.0386118
0.9064947,0.9064947
0.72542447,0.72542447
-0.21754451,-0.21754451
-0.5396713,-0.5396713
0.15399633,0.15399633
-0.8246156,-0.8246156
1.516831,1.516831
1.1834297,1.1834297
1.902007,1.902007
0.6371175,0.6371175
0.26981348,0.26981348
-0.8587236,-0.8587236
-0.41569796,-0.41569796
-0.6024718,-0.6024718
1.1302799,1.1302799
-0.4687445,-0.4687445
-0.41249943,-0.41249943
0.28354174,0.28354174
1.0900846,1.0900846
0.3133255,0.3133255
0.9505831,0.9505831
-0.25963745,-0.25963745
-0.41976303,-0.41976303
0.03315483,0.03315483
1.2143605,1.2143605
0.52805936,0.52805936
-0.1855845,-0.1855845
-0.43519348,-0.43519348
-1.3015478,-1.3015478
-1.0447901,-1.0447901
-1.1522791,-1.1522791
-0.67740715,-0.67740715
-0.3754807,-0.3754807
-1.1647584,-1.1647584
0.13225505,0.13225505
-0.9870061,-0.9870061
-0.20651904,-0.20651904
-1.237107,-1.237107
-1.2657627,-1.2657627
-1.1617513,-1.1617513
-0.37748408,-0.37748408
-1.1514262,-1.1514262
-0.83270085,-0.83270085
-0.77716434,-0.77716434
-0.9891043,-0.9891043
-1.1644478,-1.1644478
-0.59042776,-0.59042776
-0.5248687,-0.5248687
-1.1038334,-1.1038334
-0.19343475,-0.19343475
-0.5433252,-0.5433252
-0.80558854,-0.80558854
-0.91308576,-0.91308576
-1.5850717,-1.5850717
-1.6203295,-1.6203295
-1.3924581,-1.3924581
-1.0867021,-1.0867021
-1.4425051,-1.4425051
-1.5142105,-1.5142105
-1.4864733,-1.4864733
-1.5720804,-1.5720804
-1.5277526,-1.5277526
-1.0850983,-1.0850983
-1.222453,-1.222453
-1.7259258,-1.7259258
-0.49115938,-0.49115938
-1.1890917,-1.1890917
-0.76223654,-0.76223654
0.5077434,0.5077434
-0.97382843,-0.97382843
-1.5725355,-1.5725355
-1.9116848,-1.9116848
-1.9846753,-1.9846753
-0.9730136,-0.9730136
-0.96433747,-0.96433747
-1.5379094,-1.5379094
-1.633065,-1.633065
-1.9907765,-1.9907765
-1.7101039,-1.7101039
-1.589015,-1.589015
-1.7847018,-1.7847018
-1.6382064,-1.6382064
-1.7635518,-1.7635518
-1.7094849,-1.7094849
-1.8304265,-1.8304265
-1.891228,-1.891228
-1.6987734,-1.6987734
-2.2866862,-2.2866862
-2.0687566,-2.0687566
-2.0814133,-2.0814133
-2.2017052,-2.2017052
-2.2882059,-2.2882059
-2.0941997,-2.0941997
-1.9838396,-1.9838396
-1.9221091,-1.9221091
-1.9915892,-1.9915892
-2.113699,-2.113699
-1.8604352,-1.8604352
-1.7386167,-1.7386167
-1.1046275,-1.1046275
-1.8176308,-1.8176308
-2.131308,-2.131308
-1.5833529,-1.5833529
-0.50745696,-0.50745696
-0.03561043,-0.03561043
-1.7522544,-1.7522544
-1.1084769,-1.1084769
-1.8674017,-1.8674017
-1.9600563,-1.9600563
-1.9779705,-1.9779705
-1.945876,-1.945876
-1.6350894,-1.6350894
-1.7419087,-1.7419087
-2.1201754,-2.1201754
-2.052722,-2.052722
-2.042516,-2.042516
-1.9243714,-1.9243714
-1.8690475,-1.8690475
-1.6822723,-1.6822723
-1.906327,-1.906327
-2.3686237,-2.3686237
-2.2583795,-2.2583795
-2.211415,-2.211415
-2.2361956,-2.2361956
-2.5843174,-2.5843174
-2.516015,-2.516015
-2.5340924,-2.5340924
-2.421667,-2.421667
-2.4570818,-2.4570818
-2.2977266,-2.2977266
-2.104043,-2.104043
-1.8585405,-1.8585405
-2.09535,-2.09535
-2.27166,-2.27166
-1.8771259,-1.8771259
-1.9804784,-1.9804784
-2.0809143,-2.0809143
-1.9619184,-1.9619184
-2.1522536,-2.1522536
-1.9704516,-1.9704516
-1.7012395,-1.7012395
-1.8475528,-1.8475528
-1.9521443,-1.9521443
-1.9515251,-1.9515251
0.08273037,0.08273037
-2.1166327,-2.1166327
-1.644825,-1.644825
-1.7777021,-1.7777021
-1.7352142,-1.7352142
-1.7538635,-1.7538635
-1.6923819,-1.6923819
-1.6139572,-1.6139572
-1.7085471,-1.7085471
-1.7585142,-1.7585142
-1.2447567,-1.2447567
-1.0197455,-1.0197455
-1.6030693,-1.6030693
-1.3882635,-1.3882635
-1.5529221,-1.5529221
-1.300689,-1.300689
-2.0280879,-2.0280879
-1.6979601,-1.6979601
-1.255423,-1.255423
-1.2883016,-1.2883016
-1.301699,-1.301699
-0.79590344,-0.79590344
-0.83409524,-0.83409524
-1.1117045,-1.1117045
-1.7732759,-1.7732759
-1.1996416,-1.1996416
-0.33656812,-0.33656812
-1.2925655,-1.2925655
-0.09357307,-0.09357307
-1.1450243,-1.1450243
-1.4635559,-1.4635559
-1.206536,-1.206536
-0.87893957,-0.87893957
-0.79920095,-0.79920095
-1.5960404,-1.5960404
-0.91764814,-0.91764814
-1.3556739,-1.3556739
-1.3989718,-1.3989718
-1.5526444,-1.5526444
-1.568456,-1.568456
-1.6237346,-1.6237346
-0.4307801,-0.4307801
-0.30905965,-0.30905965
-1.0180374,-1.0180374
-1.5375862,-1.5375862
-1.7509879,-1.7509879
-1.4479346,-1.4479346
-0.57373697,-0.57373697
-0.3587367,-0.3587367
-0.57266045,-0.57266045
-1.0533427,-1.0533427
-0.50768125,-0.50768125
-0.44638798,-0.44638798
-0.18615115,-0.18615115
-0.3321186,-0.3321186
-0.36016732,-0.36016732
0.006996009,0.006996009
-0.696144,-0.696144
-0.13853306,-0.13853306
-0.7551771,-0.7551771
-0.572637,-0.572637
-0.20803443,-0.20803443
0.13451853,0.13451853
-0.48354715,-0.48354715
-0.07691208,-0.07691208
-0.44012418,-0.44012418
0.16921905,0.16921905
-0.030435601,-0.030435601
-0.076134354,-0.076134354
-0.61052376,-0.61052376
-0.81165445,-0.81165445
-0.25838217,-0.25838217
-0.37932274,-0.37932274
-1.1421758,-1.1421758
-1.2876369,-1.2876369
-1.2713361,-1.2713361
-0.7499691,-0.7499691
-0.5869795,-0.5869795
-1.3192261,-1.3192261
-0.6166337,-0.6166337
-0.78776515,-0.78776515
-0.9799243,-0.9799243
-1.0903761,-1.0903761
-0.9151287,-0.9151287
-0.6430872,-0.6430872
-1.4645612,-1.4645612
-1.516737,-1.516737
-0.97881556,-0.97881556
-1.2707101,-1.2707101
-0.78735137,-0.78735137
-0.8913724,-0.8913724
-0.2577355,-0.2577355
-1.0002525,-1.0002525
-1.244392,-1.244392
-1.6138456,-1.6138456
0.061804317,0.061804317
0.85843915,0.85843915
-0.5631572,-0.5631572
-0.8080954,-0.8080954
-1.4206527,-1.4206527
-0.81818646,-0.81818646
-1.4787331,-1.4787331
-1.0865343,-1.0865343
-0.2390321,-0.2390321
-1.5142332,-1.5142332
-1.4721946,-1.4721946
-1.1996157,-1.1996157
-1.4794005,-1.4794005
-1.3131825,-1.3131825
0.53981644,0.53981644
-0.025982348,-0.025982348
-1.3844174,-1.3844174
-0.7652555,-0.7652555
-1.3095548,-1.3095548
0.84783137,0.84783137
0.059115194,0.059115194
-0.033759106,-0.033759106
1.5636379,1.5636379
0.33255246,0.33255246
0.83092934,0.83092934
-0.24039318,-0.24039318
-0.18187486,-0.18187486
-0.04175505,-0.04175505
-1.0545264,-1.0545264
-1.3542322,-1.3542322
-0.32655132,-0.32655132
-0.5761936,-0.5761936
0.37275532,0.37275532
-0.95187163,-0.95187163
-0.8766882,-0.8766882
-0.9722641,-0.9722641
-1.7793475,-1.7793475
-0.059463006,-0.059463006
-1.2616735,-1.2616735
-0.8688447,-0.8688447
-0.7093864,-0.7093864
-1.5746434,-1.5746434
-0.54301125,-0.54301125
-1.5325841,-1.5325841
-0.13699721,-0.13699721
1.7764182,1.7764182
1.4790764,1.4790764
-0.015508566,-0.015508566
-0.9198797,-0.9198797
1.4251711,1.4251711
1.7086507,1.7086507
0.6764435,0.6764435
-1.1841227,-1.1841227
-0.85075915,-0.85075915
1.9006329,1.9006329
1.3459952,1.3459952
0.86380816,0.86380816
0.7804939,0.7804939
0.42527404,0.42527404
0.3374155,0.3374155
0.7218727,0.7218727
0.9395971,0.9395971
-0.06638768,-0.06638768
1.1193317,1.1193317
1.2506483,1.2506483
0.54007256,0.54007256
0.4314937,0.4314937
2.304155,2.304155
1.9510381,1.9510381
-0.20110168,-0.20110168
-0.35413957,-0.35413957
1.3791151,1.3791151
0.6011408,0.6011408
0.10954646,0.10954646
0.24667954,0.24667954
0.3876432,0.3876432
2.2793772,2.2793772
0.9432055,0.9432055
1.7246581,1.7246581
1.0232663,1.0232663
3.0361574,3.0361574
2.4661992,2.4661992
1.6316888,1.6316888
0.8267764,0.8267764
1.6599536,1.6599536
1.8374412,1.8374412
1.11116,1.11116
1.5261154,1.5261154
1.0222058,1.0222058
2.4462945,2.4462945
1.8989269,1.8989269
0.24954967,0.24954967
2.1559196,2.1559196
1.2436378,1.2436378
0.31858593,0.31858593
0.25717592,0.25717592
-0.12664406,-0.12664406
2.7223964,2.7223964
2.0645597,2.0645597
0.6648857,0.6648857
1.2815894,1.2815894
1.9181902,1.9181902
1.3738302,1.3738302
0.7602706,0.7602706
1.4082079,1.4082079
2.146419,2.146419
0.8946296,0.8946296
1.8509094,1.8509094
2.8049753,2.8049753
1.1934128,1.1934128
1.1253576,1.1253576
1.5247606,1.5247606
1.5247502,1.5247502
0.20437132,0.20437132
2.5366287,2.5366287
0.72459316,0.72459316
1.4076921,1.4076921
2.4542959,2.4542959
0.49254137,0.49254137
1.0887884,1.0887884
1.789518,1.789518
1.7413797,1.7413797
2.6444716,2.6444716
1.2435006,1.2435006
-0.18744868,-0.18744868
1.0221103,1.0221103
0.25004253,0.25004253
1.1866275,1.1866275
1.0590912,1.0590912
1.7111342,1.7111342
0.5378812,0.5378812
1.9256797,1.9256797
0.22504456,0.22504456
1.4953525,1.4953525
0.8273012,0.8273012
0.75905305,0.75905305
0.763683,0.763683
1.0869122,1.0869122
0.56935036,0.56935036
0.6569512,0.6569512
1.963326,1.963326
0.42537755,0.42537755
0.2860203,0.2860203
0.2633428,0.2633428
-0.23177525,-0.23177525
-0.05391472,-0.05391472
0.2706378,0.2706378
-0.82421,-0.82421
-0.64520836,-0.64520836
0.471671,0.471671
-0.46248335,-0.46248335
-0.28766885,-0.28766885
1.1095679,1.1095679
0.59421504,0.59421504
-0.31054246,-0.31054246
-0.20082758,-0.20082758
-0.7721765,-0.7721765
-0.16940932,-0.16940932
0.782932,0.782932
-0.48759633,-0.48759633
0.44827223,0.44827223
2.0872238,2.0872238
0.28916723,0.28916723
0.5378951,0.5378951
-0.425615,-0.425615
-0.2819993,-0.2819993
-0.9227617,-0.9227617
-0.8667687,-0.8667687
-0.9628007,-0.9628007
-0.8846363,-0.8846363
-1.0874896,-1.0874896
-0.96436,-0.96436
-0.7965567,-0.7965567
-0.6753612,-0.6753612
-0.8883146,-0.8883146
0.2180065,0.2180065
-1.1427621,-1.1427621
-0.93268585,-0.93268585
-0.4638849,-0.4638849
-0.012545144,-0.012545144
-0.17996435,-0.17996435
-0.5766785,-0.5766785
-0.85419136,-0.85419136
-0.42636913,-0.42636913
-1.2588688,-1.2588688
-1.3180014,-1.3180014
-1.326,-1.326
-1.2535892,-1.2535892
-1.1953318,-1.1953318
0.0068175606,0.0068175606
0.5102769,0.5102769
0.49944243,0.49944243
0.45472476,0.45472476
-0.8680129,-0.8680129
-1.6552644,-1.6552644
-1.7214209,-1.7214209
-1.2654846,-1.2654846
-0.9809869,-0.9809869
-1.142217,-1.142217
-1.1808846,-1.1808846
-0.9039557,-0.9039557
-1.0857927,-1.0857927
-1.3175004,-1.3175004
-1.0809337,-1.0809337
-1.2363175,-1.2363175
-1.5824435,-1.5824435
-1.5406389,-1.5406389
-1.7912741,-1.7912741
-1.5496051,-1.5496051
-1.588113,-1.588113
-1.6125625,-1.6125625
-1.4024675,-1.4024675
-1.4435407,-1.4435407
-0.983102,-0.983102
-0.9215856,-0.9215856
-1.3506358,-1.3506358
-1.4117692,-1.4117692
-1.6090364,-1.6090364
-1.7725209,-1.7725209
-1.5816703,-1.5816703
-1.5679158,-1.5679158
-1.5662521,-1.5662521
-1.7639481,-1.7639481
-1.5894194,-1.5894194
-0.84230334,-0.84230334
0.924493,0.924493
-0.55429095,-0.55429095
-1.1981362,-1.1981362
-0.29171875,-0.29171875
-1.3582059,-1.3582059
-1.3449639,-1.3449639
-1.068479,-1.068479
-1.5226425,-1.5226425
-1.252166,-1.252166
-0.13951282,-0.13951282
-1.1011639,-1.1011639
-1.1227096,-1.1227096
-1.7938077,-1.7938077
-2.100948,-2.100948
-1.8030831,-1.8030831
-0.6188876,-0.6188876
-0.980865,-0.980865
0.4643994,0.4643994
-1.9125847,-1.9125847
-1.7369933,-1.7369933
-1.9462763,-1.9462763
-1.8254385,-1.8254385
1.4066323,1.4066323
-0.1373635,-0.1373635
-0.7401824,-0.7401824
-1.9148409,-1.9148409
-1.8944212,-1.8944212
-1.885895,-1.885895
-1.9353259,-1.9353259
-2.102361,-2.102361
-2.0858896,-2.0858896
-1.851604,-1.851604
-2.2277915,-2.2277915
-1.6131806,-1.6131806
0.5176513,0.5176513
-1.9496859,-1.9496859
0.87287414,0.87287414
0.4404059,0.4404059
-0.45992002,-0.45992002
-2.10751,-2.10751
-2.1882777,-2.1882777
-1.6979973,-1.6979973
-0.25550893,-0.25550893
-0.95382273,-0.95382273
-1.7188611,-1.7188611
-0.3296406,-0.3296406
-0.13815549,-0.13815549
-1.839098,-1.839098
-1.9402729,-1.9402729
-2.10666,-2.10666
-1.7832745,-1.7832745
-1.909613,-1.909613
-1.8043426,-1.8043426
-1.7709137,-1.7709137
-1.7337825,-1.7337825
-1.9757077,-1.9757077
-1.3987396,-1.3987396
-1.4834695,-1.4834695
-0.0354986,-0.0354986
-0.59014946,-0.59014946
1.3145721,1.3145721
-0.29455975,-0.29455975
-1.1953624,-1.1953624
-1.817287,-1.817287
-1.5003045,-1.5003045
0.13008212,0.13008212
-0.96317595,-0.96317595
-0.5306099,-0.5306099
-0.6071144,-0.6071144
-1.3465592,-1.3465592
-1.4981369,-1.4981369
-1.3512911,-1.3512911
-0.5226297,-0.5226297
-0.13548326,-0.13548326
-0.91058093,-0.91058093
-0.72942275,-0.72942275
-1.0432836,-1.0432836
0.17281689,0.17281689
-2.125544,-2.125544
-1.1198874,-1.1198874
-1.9134412,-1.9134412
-1.6451141,-1.6451141
-0.58525074,-0.58525074
-0.8025753,-0.8025753
-0.03708319,-0.03708319
0.07226572,0.07226572
0.15154622,0.15154622
-1.2465199,-1.2465199
0.7978728,0.7978728
-0.2676606,-0.2676606
-0.329394,-0.329394
-1.8104112,-1.8104112
-0.74611145,-0.74611145
-2.1084878,-2.1084878
-2.1520073,-2.1520073
-0.85805804,-0.85805804
-0.66833705,-0.66833705
-1.9431798,-1.9431798
-2.2657585,-2.2657585
-2.0642698,-2.0642698
-0.3356662,-0.3356662
1.2081825,1.2081825
-0.29607436,-0.29607436
-0.83178663,-0.83178663
-0.44819805,-0.44819805
-1.213685,-1.213685
-0.43475875,-0.43475875
-1.124917,-1.124917
-1.8261788,-1.8261788
-0.1256903,-0.1256903
-1.1187024,-1.1187024
-0.64431155,-0.64431155
0.053794067,0.053794067
0.0017432313,0.0017432313
0.675509,0.675509
-0.302939,-0.302939
1.0542257,1.0542257
0.82072645,0.82072645
0.41552636,0.41552636
1.0083067,1.0083067
1.4442657,1.4442657
2.6083016,2.6083016
1.9656589,1.9656589
-0.17526321,-0.17526321
1.4747295,1.4747295
2.2890959,2.2890959
0.44321117,0.44321117
0.8538595,0.8538595
1.0028442,1.0028442
1.2275869,1.2275869
2.5800714,2.5800714
0.8187285,0.8187285
0.8359032,0.8359032
0.9842773,0.9842773
1.2240931,1.2240931
0.46041173,0.46041173
0.8609914,0.8609914
1.8663889,1.8663889
-0.13967909,-0.13967909
-0.08915218,-0.08915218
1.4098929,1.4098929
0.42085722,0.42085722
2.1435578,2.1435578
0.8565702,0.8565702
0.8328724,0.8328724
0.6028265,0.6028265
1.6315619,1.6315619
2.4233828,2.4233828
-0.5227018,-0.5227018
-0.9436835,-0.9436835
0.7742602,0.7742602
0.29350325,0.29350325
2.6147833,2.6147833
1.2277641,1.2277641
0.9149506,0.9149506
-0.02697304,-0.02697304
-0.009572862,-0.009572862
0.30534777,0.30534777
0.9198417,0.9198417
0.9943694,0.9943694
1.7420878,1.7420878
1.1316612,1.1316612
0.33220938,0.33220938
0.7140958,0.7140958
0.0024443967,0.0024443967
0.4091472,0.4091472
-0.20161429,-0.20161429
0.63636184,0.63636184
1.3131465,1.3131465
1.982987,1.982987
1.2911834,1.2911834
2.536022,2.536022
1.8070575,1.8070575
2.078718,2.078718
1.4518985,1.4518985
1.0063243,1.0063243
1.5711968,1.5711968
1.802588,1.802588
1.2388835,1.2388835
-0.062948346,-0.062948346
0.32224575,0.32224575
2.155096,2.155096
1.1676751,1.1676751
0.7998889,0.7998889
0.38486823,0.38486823
1.604849,1.604849
1.466701,1.466701
0.17504136,0.17504136
1.3100446,1.3100446
1.174131,1.174131
-0.61369604,-0.61369604
0.33199158,0.33199158
1.149503,1.149503
0.39889005,0.39889005
1.5270648,1.5270648
1.0536493,1.0536493
2.4687774,2.4687774
1.1134458,1.1134458
1.258922,1.258922
1.4541265,1.4541265
0.46142197,0.46142197
0.8351486,0.8351486
1.8831215,1.8831215
0.5139267,0.5139267
1.0334331,1.0334331
-0.21927907,-0.21927907
0.9755282,0.9755282
-0.641506,-0.641506
1.2693014,1.2693014
1.1671588,1.1671588
0.13817592,0.13817592
-0.67274433,-0.67274433
0.53939867,0.53939867
1.1551974,1.1551974
1.3930923,1.3930923
-0.3955956,-0.3955956
0.24425158,0.24425158
0.14403187,0.14403187
0.16812088,0.16812088
0.6219592,0.6219592
0.30514959,0.30514959
-0.04265958,-0.04265958
0.4494379,0.4494379
1.0417848,1.0417848
1.0351559,1.0351559
1.2469237,1.2469237
0.4436635,0.4436635
-0.24324766,-0.24324766
0.7281482,0.7281482
0.2847855,0.2847855
1.3068014,1.3068014
-0.1798104,-0.1798104
0.69194937,0.69194937
0.5136373,0.5136373
0.75169724,0.75169724
0.7947173,0.7947173
0.5733976,0.5733976
0.8872783,0.8872783
0.43020955,0.43020955
0.39881587,0.39881587
1.2809086,1.2809086
1.4883039,1.4883039
-0.32500857,-0.32500857
0.30392274,0.30392274
0.029236896,0.029236896
0.55448556,0.55448556
-0.5117644,-0.5117644
1.353201,1.353201
1.0714556,1.0714556
2.0076685,2.0076685
-0.10560521,-0.10560521
0.9902524,0.9902524
0.2735052,0.2735052
0.015735917,0.015735917
0.9519507,0.9519507
-0.4744106,-0.4744106
0.42976516,0.42976516
-0.03444468,-0.03444468
-0.7755746,-0.7755746
0.033443134,0.033443134
1.6849047,1.6849047
0.80906874,0.80906874
0.16674112,0.16674112
-0.5432381,-0.5432381
-0.9921598,-0.9921598
-0.63233423,-0.63233423
-0.8544662,-0.8544662
-0.79476607,-0.79476607
-0.84748906,-0.84748906
-0.88118875,-0.88118875
-0.5304216,-0.5304216
-0.93322724,-0.93322724
-0.7917439,-0.7917439
-1.0155715,-1.0155715
-1.2111696,-1.2111696
-0.98005533,-0.98005533
-0.9881926,-0.9881926
-0.85268885,-0.85268885
-0.7570533,-0.7570533
-0.07888394,-0.07888394
-0.39284262,-0.39284262
1.1176119,1.1176119
-0.2935216,-0.2935216
-0.8121234,-0.8121234
-1.0484408,-1.0484408
-0.98297894,-0.98297894
-0.5176499,-0.5176499
-0.8067716,-0.8067716
-1.1921488,-1.1921488
