"NEE","Cleaned_NEE"
-1.3608806,-1.3608806
-1.4342859,-1.4342859
-0.26932725,-0.26932725
-0.9915014,-0.9915014
-1.0156813,-1.0156813
-0.8984784,-0.8984784
-1.4179388,-1.4179388
-1.2771289,-1.2771289
-1.4322512,-1.4322512
-1.0422589,-1.0422589
-1.0546068,-1.0546068
-1.1058605,-1.1058605
-0.887256,-0.887256
-0.8558132,-0.8558132
-0.88069576,-0.88069576
-1.0768006,-1.0768006
-0.7406836,-0.7406836
-0.2923451,-0.2923451
-1.0661985,-1.0661985
-0.63450843,-0.63450843
-0.59018844,-0.59018844
-0.8857823,-0.8857823
-0.75643885,-0.75643885
-0.30261597,-0.30261597
-0.36524546,-0.36524546
-0.0042041633,-0.0042041633
-1.0624614,-1.0624614
-1.2841954,-1.2841954
-1.1168747,-1.1168747
-0.61606145,-0.61606145
-0.7340015,-0.7340015
-1.1933448,-1.1933448
-1.247298,-1.247298
-0.70888597,-0.70888597
-0.08753152,-0.08753152
-0.90529567,-0.90529567
-1.0463917,-1.0463917
-0.96359354,-0.96359354
-1.1049857,-1.1049857
-1.1789804,-1.1789804
-1.0445179,-1.0445179
-1.0107425,-1.0107425
-0.9538053,-0.9538053
-0.72799265,-0.72799265
-0.635431,-0.635431
-1.0799494,-1.0799494
-1.2303599,-1.2303599
-1.3046769,-1.3046769
-1.6399808,-1.6399808
-1.6101695,-1.6101695
-1.4800148,-1.4800148
-1.363707,-1.363707
-1.774798,-1.774798
-1.4402728,-1.4402728
-1.4677993,-1.4677993
-1.2976193,-1.2976193
-1.2032981,-1.2032981
-1.7634586,-1.7634586
-1.4072838,-1.4072838
-1.3209172,-1.3209172
-1.395763,-1.395763
-1.5223826,-1.5223826
-1.8387673,-1.8387673
-1.7821586,-1.7821586
-1.9531571,-1.9531571
-2.0796688,-2.0796688
-2.2533276,-2.2533276
-1.9418066,-1.9418066
-2.0275722,-2.0275722
-2.1421146,-2.1421146
-2.1215744,-2.1215744
-2.048696,-2.048696
-2.129653,-2.129653
-2.1125338,-2.1125338
-2.2238154,-2.2238154
-0.6380863,-0.6380863
-1.3816729,-1.3816729
-1.8312086,-1.8312086
-1.8445383,-1.8445383
-1.7450399,-1.7450399
-1.5025687,-1.5025687
-1.9643065,-1.9643065
-1.3943679,-1.3943679
-1.7070442,-1.7070442
-2.200185,-2.200185
-2.020845,-2.020845
-1.7975166,-1.7975166
-1.8158882,-1.8158882
-1.9892477,-1.9892477
-1.1930785,-1.1930785
-1.8476627,-1.8476627
-1.2838563,-1.2838563
-1.9880261,-1.9880261
-1.9033304,-1.9033304
-1.7891115,-1.7891115
-1.5298724,-1.5298724
-1.4865967,-1.4865967
-1.9028983,-1.9028983
-1.5594184,-1.5594184
-0.87141585,-0.87141585
-1.5075462,-1.5075462
-1.7134908,-1.7134908
-2.0796003,-2.0796003
-1.1832627,-1.1832627
-1.4394816,-1.4394816
-0.89523506,-0.89523506
-1.3269364,-1.3269364
-1.8873863,-1.8873863
-1.4152595,-1.4152595
-1.3146381,-1.3146381
-0.5951634,-0.5951634
0.0969132,0.0969132
-1.4700783,-1.4700783
-2.178728,-2.178728
-2.1868017,-2.1868017
-1.5895158,-1.5895158
-2.2002797,-2.2002797
-1.1244702,-1.1244702
-1.7092915,-1.7092915
-1.0484076,-1.0484076
-0.35282424,-0.35282424
-0.22325605,-0.22325605
0.84725356,0.84725356
-0.48694173,-0.48694173
-1.2882185,-1.2882185
-1.6307501,-1.6307501
-1.0933173,-1.0933173
-0.6001204,-0.6001204
-1.6092128,-1.6092128
-1.5553476,-1.5553476
-1.7473054,-1.7473054
-0.5494627,-0.5494627
-1.4180406,-1.4180406
-1.7810386,-1.7810386
-1.5894976,-1.5894976
-1.8153532,-1.8153532
-1.2673589,-1.2673589
-0.61086786,-0.61086786
-0.6507567,-0.6507567
0.1748969,0.1748969
-0.70029205,-0.70029205
-1.3889645,-1.3889645
-1.2991667,-1.2991667
-1.1832033,-1.1832033
0.7664201,0.7664201
-0.8081782,-0.8081782
-0.2927351,-0.2927351
-1.1606805,-1.1606805
-0.62931025,-0.62931025
-0.9464889,-0.9464889
-1.8263913,-1.8263913
-1.3899539,-1.3899539
-0.8528412,-0.8528412
-1.1584125,-1.1584125
-1.356262,-1.356262
-1.0321996,-1.0321996
0.3771199,0.3771199
-0.5979318,-0.5979318
-0.8043452,-0.8043452
-0.43884215,-0.43884215
0.040567573,0.040567573
-1.088284,-1.088284
-1.4849759,-1.4849759
-0.88704425,-0.88704425
-0.6569154,-0.6569154
-1.5053949,-1.5053949
-0.9203142,-0.9203142
-0.06724888,-0.06724888
-0.32444394,-0.32444394
-0.7613544,-0.7613544
-0.62690586,-0.62690586
-1.004941,-1.004941
-1.1398094,-1.1398094
-0.79700714,-0.79700714
-0.67843443,-0.67843443
-0.5724865,-0.5724865
-1.2848666,-1.2848666
-1.1129794,-1.1129794
-1.0623937,-1.0623937
-1.3461741,-1.3461741
-0.8983734,-0.8983734
-1.2194297,-1.2194297
-0.023092175,-0.023092175
0.38619584,0.38619584
0.24855353,0.24855353
0.655365,0.655365
0.0717749,0.0717749
1.1021717,1.1021717
0.592001,0.592001
-0.17093705,-0.17093705
1.5754943,1.5754943
1.6824707,1.6824707
1.243667,1.243667
1.2300471,1.2300471
-0.1360009,-0.1360009
-0.2524804,-0.2524804
-0.87473655,-0.87473655
0.70070803,0.70070803
0.37451878,0.37451878
0.11179003,0.11179003
0.06726505,0.06726505
2.7394238,2.7394238
0.8022863,0.8022863
0.083673224,0.083673224
0.6376523,0.6376523
0.8868765,0.8868765
0.4728546,0.4728546
-0.068846524,-0.068846524
-0.19943395,-0.19943395
-0.29275608,-0.29275608
-0.14525679,-0.14525679
0.24620774,0.24620774
-0.020330204,-0.020330204
2.2322812,2.2322812
1.5555485,1.5555485
-0.06129211,-0.06129211
-0.19072719,-0.19072719
0.14405641,0.14405641
0.86729777,0.86729777
1.3120993,1.3120993
2.0505493,2.0505493
1.165786,1.165786
1.455876,1.455876
2.1228464,2.1228464
0.40381178,0.40381178
0.3918387,0.3918387
0.34348038,0.34348038
1.2503586,1.2503586
0.5295254,0.5295254
0.6880733,0.6880733
0.20994139,0.20994139
0.9221854,0.9221854
1.6069366,1.6069366
1.3516653,1.3516653
1.1103423,1.1103423
0.47211114,0.47211114
1.4852049,1.4852049
0.8591904,0.8591904
1.610188,1.610188
2.7210927,2.7210927
1.6278898,1.6278898
0.48789895,0.48789895
1.8976119,1.8976119
-0.3461345,-0.3461345
0.54662895,0.54662895
0.33433104,0.33433104
0.7122394,0.7122394
2.645841,2.645841
1.6030558,1.6030558
0.41166574,0.41166574
1.6940575,1.6940575
0.44110855,0.44110855
0.011035376,0.011035376
2.4764116,2.4764116
2.4791336,2.4791336
0.640374,0.640374
2.8363185,2.8363185
3.0550458,3.0550458
3.3583405,3.3583405
1.9210964,1.9210964
1.9831455,1.9831455
2.1206384,2.1206384
2.3264089,2.3264089
0.6349814,0.6349814
2.1529331,2.1529331
1.6579304,1.6579304
0.4903575,0.4903575
0.1475579,0.1475579
0.5374322,0.5374322
0.901719,0.901719
0.49711674,0.49711674
1.159956,1.159956
0.83145046,0.83145046
1.357201,1.357201
0.75083566,0.75083566
0.1056381,0.1056381
0.17021653,0.17021653
0.39278144,0.39278144
0.38960254,0.38960254
1.4293075,1.4293075
0.7890293,0.7890293
-0.16513799,-0.16513799
1.2211188,1.2211188
0.3483977,0.3483977
-0.128735,-0.128735
-0.17055154,-0.17055154
1.0096684,1.0096684
1.1982098,1.1982098
2.2235823,2.2235823
3.0564098,3.0564098
1.6608858,1.6608858
-0.013438582,-0.013438582
0.58231163,0.58231163
2.4064188,2.4064188
2.2987497,2.2987497
2.4365628,2.4365628
0.8014355,0.8014355
2.5908897,2.5908897
1.8303252,1.8303252
1.25969,1.25969
2.9428847,2.9428847
0.93283814,0.93283814
2.0797408,2.0797408
1.238231,1.238231
1.909418,1.909418
0.05549654,0.05549654
1.9438744,1.9438744
0.78929293,0.78929293
0.8632314,0.8632314
-0.09056177,-0.09056177
2.139475,2.139475
0.7994049,0.7994049
0.50003135,0.50003135
0.31868324,0.31868324
1.1505677,1.1505677
1.3210467,1.3210467
0.07279555,0.07279555
0.1746623,0.1746623
2.0856855,2.0856855
1.4636918,1.4636918
0.12861925,0.12861925
-0.5678637,-0.5678637
0.18641813,0.18641813
0.5856032,0.5856032
1.6751728,1.6751728
-0.043708134,-0.043708134
0.3169783,0.3169783
0.1233011,0.1233011
0.50596833,0.50596833
-0.40875074,-0.40875074
1.3340502,1.3340502
1.0500991,1.0500991
1.1064141,1.1064141
0.94333357,0.94333357
1.017981,1.017981
1.4236426,1.4236426
0.022242479,0.022242479
1.3190494,1.3190494
1.4448751,1.4448751
-0.5986455,-0.5986455
1.6782852,1.6782852
0.5637494,0.5637494
-0.14991792,-0.14991792
-0.5797688,-0.5797688
0.38078538,0.38078538
0.73230004,0.73230004
0.8123702,0.8123702
1.407338,1.407338
0.38128707,0.38128707
0.11186991,0.11186991
-0.19044009,-0.19044009
-0.10864311,-0.10864311
-0.097420886,-0.097420886
0.030045591,0.030045591
0.2270643,0.2270643
0.09125089,0.09125089
-0.69638544,-0.69638544
-0.7565723,-0.7565723
-0.7312764,-0.7312764
-0.34721413,-0.34721413
-0.866849,-0.866849
1.2672942,1.2672942
0.17954814,0.17954814
-0.3676811,-0.3676811
-0.70768905,-0.70768905
-0.08436387,-0.08436387
-0.2949239,-0.2949239
-0.5193601,-0.5193601
-0.607157,-0.607157
-0.71238357,-0.71238357
-0.73347276,-0.73347276
-0.75972235,-0.75972235
-0.60323185,-0.60323185
-0.34616032,-0.34616032
-0.47372738,-0.47372738
-1.0126243,-1.0126243
-0.56414425,-0.56414425
-1.0273372,-1.0273372
-1.356926,-1.356926
-1.1308826,-1.1308826
-1.0095338,-1.0095338
-1.0115821,-1.0115821
-0.94703984,-0.94703984
-1.0474775,-1.0474775
-1.181973,-1.181973
-0.7747443,-0.7747443
-1.0127659,-1.0127659
-0.9018943,-0.9018943
-1.011086,-1.011086
-1.1124889,-1.1124889
-0.19700474,-0.19700474
-1.2025359,-1.2025359
-1.034304,-1.034304
-1.3374959,-1.3374959
-0.6148621,-0.6148621
-0.9669707,-0.9669707
-0.47328138,-0.47328138
-0.78230894,-0.78230894
-1.1455655,-1.1455655
-1.0639834,-1.0639834
0.27760625,0.27760625
-0.8332284,-0.8332284
-1.3711802,-1.3711802
-1.3414229,-1.3414229
-0.91327065,-0.91327065
-1.175532,-1.175532
-1.376358,-1.376358
-1.4702151,-1.4702151
-0.71502274,-0.71502274
-1.4725848,-1.4725848
-1.335461,-1.335461
-0.9475625,-0.9475625
-1.1313366,-1.1313366
-1.3918757,-1.3918757
-1.0790894,-1.0790894
-0.6038788,-0.6038788
-0.8767895,-0.8767895
-0.9235819,-0.9235819
-1.2677141,-1.2677141
-1.0390587,-1.0390587
-0.92893815,-0.92893815
-0.48390272,-0.48390272
-1.5684711,-1.5684711
-1.7664155,-1.7664155
-1.6631739,-1.6631739
-1.9158894,-1.9158894
-1.3566047,-1.3566047
-1.2216907,-1.2216907
-0.9034846,-0.9034846
-1.1656756,-1.1656756
-0.90730774,-0.90730774
-1.206518,-1.206518
-1.5477101,-1.5477101
-1.6617752,-1.6617752
-1.3135424,-1.3135424
-0.580561,-0.580561
-1.5397875,-1.5397875
-1.9020662,-1.9020662
-1.6326238,-1.6326238
-1.7111521,-1.7111521
-2.1806922,-2.1806922
-1.8940666,-1.8940666
-2.141857,-2.141857
-1.8969717,-1.8969717
-1.471709,-1.471709
-1.3547302,-1.3547302
-1.343104,-1.343104
-2.3477798,-2.3477798
-1.9246871,-1.9246871
-1.8841114,-1.8841114
-2.1380415,-2.1380415
-2.0382345,-2.0382345
-2.3922234,-2.3922234
-2.1199403,-2.1199403
-1.7181224,-1.7181224
-1.4819598,-1.4819598
0.31680542,0.31680542
-0.7374053,-0.7374053
-2.00129,-2.00129
-1.3893906,-1.3893906
-1.0962002,-1.0962002
-1.7823899,-1.7823899
-1.8227766,-1.8227766
-2.2187648,-2.2187648
-2.2528584,-2.2528584
-2.2412703,-2.2412703
-2.1419518,-2.1419518
-2.5749116,-2.5749116
-2.3019557,-2.3019557
-2.308076,-2.308076
-1.752202,-1.752202
-2.128375,-2.128375
-2.1477487,-2.1477487
-1.8438607,-1.8438607
-2.0241768,-2.0241768
-2.0555012,-2.0555012
-2.2367656,-2.2367656
-2.1244524,-2.1244524
-2.327343,-2.327343
-2.3921056,-2.3921056
-2.2691655,-2.2691655
-1.7508901,-1.7508901
-2.0061953,-2.0061953
-2.3649762,-2.3649762
-2.2264166,-2.2264166
-1.7538984,-1.7538984
-1.6632203,-1.6632203
-1.8580326,-1.8580326
-1.6426985,-1.6426985
-1.0980998,-1.0980998
-1.8938563,-1.8938563
-2.338852,-2.338852
-1.7712445,-1.7712445
-1.0122061,-1.0122061
-1.3082497,-1.3082497
-1.7551119,-1.7551119
-1.7879769,-1.7879769
-1.7845018,-1.7845018
-1.7888886,-1.7888886
-1.2327237,-1.2327237
-1.5578314,-1.5578314
-1.5595539,-1.5595539
-1.727264,-1.727264
-0.9884095,-0.9884095
-1.3885049,-1.3885049
-1.9788775,-1.9788775
-1.5745074,-1.5745074
-1.5012102,-1.5012102
-1.5432311,-1.5432311
-1.5079256,-1.5079256
-1.231401,-1.231401
-1.0088015,-1.0088015
-0.073312744,-0.073312744
-0.5395594,-0.5395594
-0.43022767,-0.43022767
-1.1368059,-1.1368059
-1.893083,-1.893083
-1.7772834,-1.7772834
-1.4308738,-1.4308738
-1.6254048,-1.6254048
-1.5714252,-1.5714252
-1.4828663,-1.4828663
-1.0208484,-1.0208484
-1.1809115,-1.1809115
-1.0423931,-1.0423931
-1.1248566,-1.1248566
-1.553047,-1.553047
-1.1082305,-1.1082305
-1.2054925,-1.2054925
-1.4837108,-1.4837108
-0.6454109,-0.6454109
-0.29954037,-0.29954037
-0.39266464,-0.39266464
-1.2719597,-1.2719597
-1.1169591,-1.1169591
0.37370017,0.37370017
0.48985112,0.48985112
1.3207635,1.3207635
1.3071623,1.3071623
0.2981104,0.2981104
0.38417655,0.38417655
2.4625928,2.4625928
1.6989797,1.6989797
2.420687,2.420687
0.88833696,0.88833696
-0.26328954,-0.26328954
1.3005338,1.3005338
0.22672325,0.22672325
1.0099355,1.0099355
0.6853703,0.6853703
1.5309078,1.5309078
1.56854,1.56854
1.7048151,1.7048151
0.75932544,0.75932544
-0.11240694,-0.11240694
-0.23252782,-0.23252782
0.5681076,0.5681076
0.9719089,0.9719089
0.23328628,0.23328628
0.00015776724,0.00015776724
2.0683699,2.0683699
1.6380174,1.6380174
0.35087788,0.35087788
0.2655773,0.2655773
-0.074255034,-0.074255034
-0.9007556,-0.9007556
-0.5958285,-0.5958285
0.8381721,0.8381721
-0.3601703,-0.3601703
0.32319838,0.32319838
0.15098804,0.15098804
-0.43785313,-0.43785313
-0.57149905,-0.57149905
-0.17014074,-0.17014074
-0.5311504,-0.5311504
0.42775574,0.42775574
0.3120162,0.3120162
1.1323056,1.1323056
0.7131145,0.7131145
2.2539794,2.2539794
2.1035857,2.1035857
-0.25641006,-0.25641006
-0.023705348,-0.023705348
2.597954,2.597954
0.0809146,0.0809146
1.1751882,1.1751882
1.2771724,1.2771724
1.3836718,1.3836718
0.9954993,0.9954993
0.7746407,0.7746407
0.22646575,0.22646575
0.60516554,0.60516554
1.5567896,1.5567896
0.4262003,0.4262003
2.479733,2.479733
0.8612528,0.8612528
-0.1506006,-0.1506006
0.25008634,0.25008634
0.7533272,0.7533272
0.3340223,0.3340223
0.8724916,0.8724916
0.5409024,0.5409024
1.1010162,1.1010162
0.072377026,0.072377026
-0.42559928,-0.42559928
0.53517115,0.53517115
0.6550529,0.6550529
0.65582514,0.65582514
1.4384124,1.4384124
1.1608152,1.1608152
0.19950432,0.19950432
-0.018513797,-0.018513797
0.39425924,0.39425924
0.44824454,0.44824454
0.9246033,0.9246033
1.9688003,1.9688003
0.108193256,0.108193256
1.7622502,1.7622502
1.0021122,1.0021122
0.3873354,0.3873354
0.829959,0.829959
0.8372416,0.8372416
0.9082768,0.9082768
0.9439077,0.9439077
1.177488,1.177488
2.1615088,2.1615088
1.0402775,1.0402775
1.7800456,1.7800456
0.9595314,0.9595314
-1.0054497,-1.0054497
-0.4844884,-0.4844884
0.7280713,0.7280713
-1.2804446,-1.2804446
-1.0529857,-1.0529857
0.3382449,0.3382449
-0.21355212,-0.21355212
-0.7058385,-0.7058385
-0.099009946,-0.099009946
-0.058667455,-0.058667455
0.59189665,0.59189665
0.29565582,0.29565582
0.3001493,0.3001493
-0.93908024,-0.93908024
-0.3178266,-0.3178266
-0.0369272,-0.0369272
-0.9876352,-0.9876352
-0.7537827,-0.7537827
-0.81701535,-0.81701535
-0.11748567,-0.11748567
-0.50522,-0.50522
0.39154708,0.39154708
0.11268181,0.11268181
-0.48028216,-0.48028216
0.25324032,0.25324032
0.59047854,0.59047854
-0.4496675,-0.4496675
0.095917255,0.095917255
-0.5895719,-0.5895719
0.37663603,0.37663603
0.04337826,0.04337826
-0.66311204,-0.66311204
-0.7309557,-0.7309557
-0.7037298,-0.7037298
1.0641375,1.0641375
1.1612437,1.1612437
-0.6963103,-0.6963103
-0.63583845,-0.63583845
-0.32541752,-0.32541752
2.2430747,2.2430747
0.19446711,0.19446711
-0.34289622,-0.34289622
-0.7971381,-0.7971381
-0.181517,-0.181517
-0.00029656658,-0.00029656658
0.18999816,0.18999816
-0.7378315,-0.7378315
-0.92754054,-0.92754054
-0.6014996,-0.6014996
-0.10808431,-0.10808431
-0.65922654,-0.65922654
-0.18307482,-0.18307482
-0.030419923,-0.030419923
-0.069652185,-0.069652185
-0.91499275,-0.91499275
-0.3687536,-0.3687536
-0.2883279,-0.2883279
0.20311059,0.20311059
-0.16144907,-0.16144907
-0.14384033,-0.14384033
-0.27251524,-0.27251524
0.5204901,0.5204901
0.25693747,0.25693747
-0.47432765,-0.47432765
-0.76539826,-0.76539826
-0.6251408,-0.6251408
-0.20518981,-0.20518981
-0.39618406,-0.39618406
-0.41509822,-0.41509822
-0.9477654,-0.9477654
-0.228787,-0.228787
0.42258453,0.42258453
1.2577264,1.2577264
1.3709925,1.3709925
-0.36962238,-0.36962238
0.9963589,0.9963589
1.2016883,1.2016883
-0.37414354,-0.37414354
-0.56907576,-0.56907576
0.6080069,0.6080069
0.744061,0.744061
-0.6094179,-0.6094179
0.8451835,0.8451835
0.165595,0.165595
-0.29798284,-0.29798284
-0.8281117,-0.8281117
-0.025685012,-0.025685012
-0.7510787,-0.7510787
-0.7289149,-0.7289149
-1.1325884,-1.1325884
0.8393484,0.8393484
-0.23848303,-0.23848303
-0.10529124,-0.10529124
0.10310354,0.10310354
0.12034968,0.12034968
-0.1887714,-0.1887714
-0.6209641,-0.6209641
-0.33491486,-0.33491486
-0.53050625,-0.53050625
-0.3892296,-0.3892296
0.09407247,0.09407247
-1.479701,-1.479701
-1.2783331,-1.2783331
-1.14377,-1.14377
-1.2321928,-1.2321928
-0.98641914,-0.98641914
-0.6269292,-0.6269292
-1.0678891,-1.0678891
-1.3206792,-1.3206792
-0.932257,-0.932257
-0.81519693,-0.81519693
-0.96930456,-0.96930456
-0.9587281,-0.9587281
-0.7475228,-0.7475228
-0.9575249,-0.9575249
-0.6432676,-0.6432676
-0.79681677,-0.79681677
-0.8656301,-0.8656301
-0.9375787,-0.9375787
-1.2731882,-1.2731882
-0.9426877,-0.9426877
-0.898158,-0.898158
-0.78740406,-0.78740406
-0.64749116,-0.64749116
-0.15959468,-0.15959468
-0.7686347,-0.7686347
-0.82553685,-0.82553685
-1.0470197,-1.0470197
-0.31909376,-0.31909376
-0.41967985,-0.41967985
-0.8175456,-0.8175456
-0.63069636,-0.63069636
-0.84179884,-0.84179884
-0.834478,-0.834478
-0.9294101,-0.9294101
-0.84531415,-0.84531415
-1.113441,-1.113441
-1.1894034,-1.1894034
-0.15508196,-0.15508196
-0.65968573,-0.65968573
-0.7825071,-0.7825071
-1.0874871,-1.0874871
-0.19154307,-0.19154307
-1.2083627,-1.2083627
-1.1534687,-1.1534687
-1.2850174,-1.2850174
-0.89452815,-0.89452815
-0.87083226,-0.87083226
-1.1683447,-1.1683447
-1.368111,-1.368111
-1.1712182,-1.1712182
-1.15928,-1.15928
-1.4477916,-1.4477916
-1.6720234,-1.6720234
-1.5117935,-1.5117935
-1.26788,-1.26788
-1.3540411,-1.3540411
-0.5564128,-0.5564128
-0.56478393,-0.56478393
-0.90710795,-0.90710795
-0.8188195,-0.8188195
-1.2797635,-1.2797635
-1.2120779,-1.2120779
-1.5018405,-1.5018405
-1.523623,-1.523623
-1.7473122,-1.7473122
-1.7134949,-1.7134949
-1.1816745,-1.1816745
-1.0501522,-1.0501522
-1.77504,-1.77504
-2.1029515,-2.1029515
-1.7402344,-1.7402344
