"NEE","Cleaned_NEE"
-1.7135243,-1.7135243
-1.2823704,-1.2823704
-1.8016157,-1.8016157
-1.5502919,-1.5502919
-1.5049015,-1.5049015
-1.7910883,-1.7910883
-1.7436621,-1.7436621
-2.1277103,-2.1277103
-1.7479525,-1.7479525
-2.1815665,-2.1815665
-1.6959459,-1.6959459
-1.1702679,-1.1702679
-1.6684815,-1.6684815
-2.1134906,-2.1134906
-1.8804507,-1.8804507
-1.0830915,-1.0830915
-1.9747922,-1.9747922
-1.8918256,-1.8918256
-1.014516,-1.014516
-1.575077,-1.575077
-1.6084732,-1.6084732
-1.4981419,-1.4981419
-1.843915,-1.843915
-2.01942,-2.01942
-1.711607,-1.711607
-2.0685472,-2.0685472
-1.7497048,-1.7497048
-1.7770957,-1.7770957
-2.0719295,-2.0719295
-1.9882247,-1.9882247
-2.161142,-2.161142
-2.038063,-2.038063
-1.8322076,-1.8322076
-1.7601428,-1.7601428
-1.7104313,-1.7104313
-1.0667381,-1.0667381
-0.8456395,-0.8456395
-1.9029076,-1.9029076
-0.92540693,-0.92540693
-1.1721506,-1.1721506
-1.032889,-1.032889
-2.450861,-2.450861
-2.2574272,-2.2574272
-1.9079515,-1.9079515
-1.671802,-1.671802
-2.110319,-2.110319
-2.5225646,-2.5225646
-1.944743,-1.944743
-1.6634126,-1.6634126
-0.93626773,-0.93626773
-2.2866967,-2.2866967
-2.2211149,-2.2211149
-1.9034058,-1.9034058
-2.4104292,-2.4104292
-2.3646917,-2.3646917
-2.1579707,-2.1579707
-1.3177747,-1.3177747
-1.8967253,-1.8967253
-0.8078873,-0.8078873
-1.0267737,-1.0267737
-1.9429506,-1.9429506
-1.8955241,-1.8955241
-0.48725274,-0.48725274
-0.36227697,-0.36227697
-1.1722697,-1.1722697
-2.237997,-2.237997
-2.1413069,-2.1413069
-1.3633528,-1.3633528
-1.8863192,-1.8863192
-1.9726118,-1.9726118
-2.0455961,-2.0455961
-0.91840637,-0.91840637
-1.540748,-1.540748
-0.48393387,-0.48393387
-1.2225728,-1.2225728
-1.5932218,-1.5932218
0.5230647,0.5230647
-1.6287706,-1.6287706
-2.0181272,-2.0181272
-1.5581048,-1.5581048
-1.0152882,-1.0152882
0.23644617,0.23644617
-0.506184,-0.506184
-0.040465374,-0.040465374
-0.43913332,-0.43913332
-0.25932407,-0.25932407
1.0390425,1.0390425
0.41432214,0.41432214
0.59534216,0.59534216
1.6326722,1.6326722
0.6561812,0.6561812
0.047176994,0.047176994
-0.574499,-0.574499
0.8269418,0.8269418
0.08639049,0.08639049
-1.3004007,-1.3004007
-1.4526503,-1.4526503
-1.2833765,-1.2833765
-1.0854231,-1.0854231
-1.0899625,-1.0899625
-0.7689693,-0.7689693
-0.82175416,-0.82175416
-0.7191781,-0.7191781
-0.40686068,-0.40686068
-0.585559,-0.585559
-1.6561935,-1.6561935
-0.9718987,-0.9718987
-1.4810857,-1.4810857
-1.7891248,-1.7891248
-1.6284692,-1.6284692
-0.88887525,-0.88887525
-1.3421094,-1.3421094
-0.9498714,-0.9498714
-1.4487057,-1.4487057
-0.61901575,-0.61901575
-0.5974176,-0.5974176
-0.0015377115,-0.0015377115
0.8576228,0.8576228
-0.6867375,-0.6867375
1.2787656,1.2787656
-1.1977869,-1.1977869
-1.4020762,-1.4020762
-1.0838677,-1.0838677
-0.36284766,-0.36284766
-0.71070594,-0.71070594
-0.46508068,-0.46508068
-0.7080128,-0.7080128
-0.13784091,-0.13784091
-0.0032539077,-0.0032539077
0.24442089,0.24442089
-0.54645884,-0.54645884
-0.008157783,-0.008157783
0.08789535,0.08789535
0.6912903,0.6912903
0.72995013,0.72995013
0.42344233,0.42344233
2.4233396,2.4233396
0.32531637,0.32531637
1.2554166,1.2554166
0.92794275,0.92794275
0.48875648,0.48875648
0.9512889,0.9512889
-1.0144547,-1.0144547
-1.2726407,-1.2726407
-1.1946173,-1.1946173
-0.42650384,-0.42650384
-0.51846904,-0.51846904
-0.4114371,-0.4114371
-0.92104375,-0.92104375
-0.5989552,-0.5989552
-0.77549285,-0.77549285
0.19113976,0.19113976
0.7909298,0.7909298
0.1101439,0.1101439
0.7310582,0.7310582
-0.7747083,-0.7747083
0.084144466,0.084144466
-1.25473,-1.25473
-1.2748501,-1.2748501
-0.09022824,-0.09022824
-0.56857735,-0.56857735
-0.8050665,-0.8050665
0.7682144,0.7682144
-1.1098981,-1.1098981
-0.6227457,-0.6227457
-0.08673482,-0.08673482
-0.700428,-0.700428
-0.23660417,-0.23660417
-0.018727852,-0.018727852
-0.23465806,-0.23465806
0.41663894,0.41663894
1.443653,1.443653
0.094659425,0.094659425
0.7090514,0.7090514
0.7969349,0.7969349
0.11646259,0.11646259
0.21696767,0.21696767
0.2696356,0.2696356
0.6683616,0.6683616
0.43374875,0.43374875
0.9474345,0.9474345
0.2009951,0.2009951
-0.036349934,-0.036349934
1.0796609,1.0796609
2.1790705,2.1790705
1.1986915,1.1986915
1.3722814,1.3722814
1.1152629,1.1152629
1.7707098,1.7707098
0.81200147,0.81200147
0.617425,0.617425
0.89096785,0.89096785
1.0756389,1.0756389
-0.45634106,-0.45634106
0.4042589,0.4042589
1.0592103,1.0592103
2.10268,2.10268
-0.19902363,-0.19902363
-0.35738143,-0.35738143
0.5716363,0.5716363
0.66086245,0.66086245
1.850346,1.850346
2.1841462,2.1841462
0.83084613,0.83084613
0.06961829,0.06961829
0.12799062,0.12799062
0.081921,0.081921
0.09320782,0.09320782
2.1989095,2.1989095
-0.40497613,-0.40497613
-0.36197937,-0.36197937
0.025340294,0.025340294
2.0825443,2.0825443
1.922725,1.922725
-0.37483844,-0.37483844
-0.68983024,-0.68983024
-0.5055953,-0.5055953
-0.44987303,-0.44987303
-0.6702444,-0.6702444
-0.23822172,-0.23822172
-0.42048517,-0.42048517
-0.7336718,-0.7336718
-0.03972127,-0.03972127
-0.5416708,-0.5416708
0.502649,0.502649
1.1108365,1.1108365
1.3576933,1.3576933
0.55741024,0.55741024
0.3196164,0.3196164
-0.33027756,-0.33027756
0.2602229,0.2602229
1.4007727,1.4007727
1.8796186,1.8796186
1.1187414,1.1187414
0.40040028,0.40040028
0.64069927,0.64069927
1.7024724,1.7024724
3.1964333,3.1964333
0.83389425,0.83389425
3.1829913,3.1829913
0.8331489,0.8331489
3.2035794,3.2035794
0.8012043,0.8012043
0.73685175,0.73685175
2.873575,2.873575
-0.06188487,-0.06188487
0.5990344,0.5990344
1.7923976,1.7923976
-0.24911565,-0.24911565
-0.04149856,-0.04149856
1.6225853,1.6225853
-0.3445217,-0.3445217
-0.19266345,-0.19266345
1.8974217,1.8974217
0.6704742,0.6704742
0.98921514,0.98921514
1.4750398,1.4750398
1.0146437,1.0146437
0.63167584,0.63167584
0.93070304,0.93070304
1.7702773,1.7702773
1.9548168,1.9548168
1.8392223,1.8392223
1.5474393,1.5474393
0.67142034,0.67142034
1.845398,1.845398
0.5440236,0.5440236
0.53254217,0.53254217
1.7387266,1.7387266
0.9735432,0.9735432
0.9758102,0.9758102
0.4343321,0.4343321
0.92301863,0.92301863
0.31365404,0.31365404
-0.04348233,-0.04348233
1.2571975,1.2571975
0.50930417,0.50930417
1.1288856,1.1288856
0.22808863,0.22808863
-0.47083905,-0.47083905
-0.24789836,-0.24789836
-0.3927718,-0.3927718
-0.10248649,-0.10248649
0.21080828,0.21080828
1.5139391,1.5139391
1.2509477,1.2509477
0.3029093,0.3029093
0.2280346,0.2280346
-0.4525377,-0.4525377
-0.52752215,-0.52752215
-0.35461485,-0.35461485
-0.3324646,-0.3324646
-0.39541602,-0.39541602
-0.87880516,-0.87880516
-0.51068825,-0.51068825
-0.16543381,-0.16543381
0.079231285,0.079231285
0.012732876,0.012732876
0.19507815,0.19507815
-0.448253,-0.448253
-0.09410489,-0.09410489
-0.44638014,-0.44638014
-0.776667,-0.776667
-0.8835657,-0.8835657
-1.0591078,-1.0591078
-0.72974724,-0.72974724
-0.82553846,-0.82553846
-0.9162841,-0.9162841
-1.0718906,-1.0718906
-1.0664619,-1.0664619
0.3824049,0.3824049
-0.49022993,-0.49022993
-0.3006346,-0.3006346
0.52276236,0.52276236
-0.081256405,-0.081256405
-0.06932875,-0.06932875
-0.2835213,-0.2835213
-0.47318706,-0.47318706
-0.64808303,-0.64808303
-0.6575081,-0.6575081
-0.7825089,-0.7825089
-0.82083046,-0.82083046
-0.9169318,-0.9169318
-0.91740495,-0.91740495
0.034545086,0.034545086
-0.7110109,-0.7110109
-0.35310236,-0.35310236
-0.4547279,-0.4547279
-0.63591987,-0.63591987
-0.7896405,-0.7896405
-0.87336814,-0.87336814
-0.8455742,-0.8455742
-0.8343176,-0.8343176
-0.9892135,-0.9892135
-1.536925,-1.536925
-1.3199865,-1.3199865
-1.2855786,-1.2855786
0.93556994,0.93556994
-1.3089772,-1.3089772
-1.4123353,-1.4123353
-1.4410962,-1.4410962
-1.4813985,-1.4813985
-1.7297347,-1.7297347
-1.8248606,-1.8248606
-1.7546698,-1.7546698
-1.3378145,-1.3378145
-1.7070962,-1.7070962
-1.789783,-1.789783
-1.786324,-1.786324
-1.7568578,-1.7568578
-1.7964116,-1.7964116
-1.6753238,-1.6753238
-1.9859629,-1.9859629
-2.0618222,-2.0618222
-2.1601207,-2.1601207
-2.0965543,-2.0965543
-2.0466697,-2.0466697
-1.8465421,-1.8465421
-1.2798907,-1.2798907
-1.5560756,-1.5560756
-2.0004668,-2.0004668
-1.4984562,-1.4984562
-1.9189587,-1.9189587
-2.0409157,-2.0409157
-2.0537949,-2.0537949
-2.1743407,-2.1743407
-2.4987757,-2.4987757
-2.4400578,-2.4400578
-2.3805816,-2.3805816
-1.6751794,-1.6751794
-1.4515613,-1.4515613
-2.0001154,-2.0001154
-2.446313,-2.446313
-2.4585564,-2.4585564
-1.5635294,-1.5635294
-1.4819231,-1.4819231
-1.525578,-1.525578
-1.840281,-1.840281
-1.6555793,-1.6555793
-2.0079832,-2.0079832
-2.0637324,-2.0637324
-2.0967412,-2.0967412
-2.3735406,-2.3735406
-2.1902995,-2.1902995
-2.3261142,-2.3261142
-2.2399929,-2.2399929
-2.253765,-2.253765
-2.034493,-2.034493
-1.8309014,-1.8309014
-2.1753345,-2.1753345
-2.009312,-2.009312
-2.165311,-2.165311
-1.7426673,-1.7426673
-1.8501811,-1.8501811
-1.8371959,-1.8371959
-2.4640257,-2.4640257
-2.483829,-2.483829
-2.393839,-2.393839
-1.954634,-1.954634
-2.3235006,-2.3235006
-2.2834768,-2.2834768
-2.4034796,-2.4034796
-1.972618,-1.972618
-1.9181756,-1.9181756
-1.3615361,-1.3615361
-2.3685386,-2.3685386
-2.7031126,-2.7031126
-2.56766,-2.56766
-1.8393184,-1.8393184
-2.678987,-2.678987
-2.458522,-2.458522
-2.542907,-2.542907
-2.4926775,-2.4926775
-2.4586232,-2.4586232
-2.374789,-2.374789
-2.6595097,-2.6595097
-2.742638,-2.742638
-2.642805,-2.642805
-2.4279726,-2.4279726
-2.0158722,-2.0158722
-1.5601691,-1.5601691
-1.8823677,-1.8823677
-2.203262,-2.203262
-2.313031,-2.313031
-2.2540584,-2.2540584
-1.9566242,-1.9566242
-1.9795921,-1.9795921
-1.6773582,-1.6773582
-1.8075873,-1.8075873
-1.7598112,-1.7598112
-2.0559924,-2.0559924
-1.6249166,-1.6249166
-2.3910682,-2.3910682
-1.949321,-1.949321
-0.2586409,-0.2586409
-1.9431882,-1.9431882
-2.1976213,-2.1976213
-2.1553278,-2.1553278
-1.3915311,-1.3915311
-2.0246866,-2.0246866
-1.5146217,-1.5146217
-0.7553997,-0.7553997
-0.98811686,-0.98811686
1.7237792,1.7237792
-0.21685633,-0.21685633
-0.9314173,-0.9314173
-1.8909887,-1.8909887
-1.9616697,-1.9616697
-1.6551517,-1.6551517
-0.088660635,-0.088660635
-0.952434,-0.952434
-0.7355758,-0.7355758
-1.4951745,-1.4951745
-0.935616,-0.935616
-2.0707035,-2.0707035
-2.066885,-2.066885
-0.24885663,-0.24885663
-1.2401283,-1.2401283
-1.6456721,-1.6456721
-0.97770274,-0.97770274
0.9034969,0.9034969
-1.7718521,-1.7718521
-1.4567186,-1.4567186
-1.4415456,-1.4415456
-0.30935624,-0.30935624
-0.3178695,-0.3178695
-1.123776,-1.123776
-1.4453311,-1.4453311
0.60704035,0.60704035
-1.1477842,-1.1477842
-1.3651962,-1.3651962
-0.8024193,-0.8024193
-1.1472471,-1.1472471
-1.6589693,-1.6589693
-1.0890551,-1.0890551
-1.3762794,-1.3762794
-1.110076,-1.110076
-0.92752516,-0.92752516
-1.4098625,-1.4098625
-1.6293412,-1.6293412
-2.1074696,-2.1074696
-1.5173386,-1.5173386
-1.5903345,-1.5903345
1.259397,1.259397
-0.28684667,-0.28684667
-1.5251255,-1.5251255
-0.19345048,-0.19345048
-1.3034471,-1.3034471
-0.3558215,-0.3558215
0.78279513,0.78279513
-1.3762919,-1.3762919
-1.8554802,-1.8554802
-1.849336,-1.849336
0.30543005,0.30543005
-1.0692006,-1.0692006
-0.7791129,-0.7791129
0.07524719,0.07524719
0.9062847,0.9062847
-0.3833938,-0.3833938
1.8991326,1.8991326
-1.0889518,-1.0889518
-1.2078241,-1.2078241
2.6057034,2.6057034
-0.61782265,-0.61782265
-0.31470978,-0.31470978
-0.5574724,-0.5574724
-1.3757241,-1.3757241
-0.6162341,-0.6162341
0.6243866,0.6243866
-0.16165008,-0.16165008
-0.7876224,-0.7876224
-0.06315252,-0.06315252
-0.42957947,-0.42957947
-1.1408343,-1.1408343
-1.025225,-1.025225
-1.4455718,-1.4455718
-1.4280887,-1.4280887
-0.36678904,-0.36678904
0.19792594,0.19792594
1.6262844,1.6262844
2.0530465,2.0530465
1.4549594,1.4549594
0.9892896,0.9892896
-0.7269998,-0.7269998
0.6375246,0.6375246
0.6371993,0.6371993
0.8964297,0.8964297
0.36448595,0.36448595
-0.272047,-0.272047
0.0052263336,0.0052263336
-0.27253452,-0.27253452
-0.27253908,-0.27253908
-0.59054565,-0.59054565
-0.774683,-0.774683
-0.8946171,-0.8946171
-0.95031726,-0.95031726
-1.1766996,-1.1766996
-0.36306342,-0.36306342
0.95997274,0.95997274
2.2513556,2.2513556
1.1878828,1.1878828
1.0110464,1.0110464
1.2790288,1.2790288
3.4403503,3.4403503
3.4040735,3.4040735
3.6905308,3.6905308
1.6737068,1.6737068
0.8743128,0.8743128
0.72485685,0.72485685
-0.14153612,-0.14153612
1.8302027,1.8302027
1.4443969,1.4443969
0.79662246,0.79662246
1.2027586,1.2027586
0.34312382,0.34312382
0.8087561,0.8087561
1.8310459,1.8310459
0.48862937,0.48862937
2.4632106,2.4632106
3.5269768,3.5269768
2.8608322,2.8608322
1.9614497,1.9614497
2.0491168,2.0491168
2.7824066,2.7824066
3.065042,3.065042
1.531275,1.531275
1.3085948,1.3085948
2.5705292,2.5705292
1.1045089,1.1045089
3.3018434,3.3018434
1.0875682,1.0875682
1.4035819,1.4035819
0.49077135,0.49077135
0.26503637,0.26503637
0.74470425,0.74470425
1.4170144,1.4170144
2.472929,2.472929
1.9930248,1.9930248
0.055241983,0.055241983
0.83153504,0.83153504
-0.34655228,-0.34655228
-0.077557996,-0.077557996
0.9712536,0.9712536
1.2402656,1.2402656
1.1393818,1.1393818
0.010672978,0.010672978
0.26691243,0.26691243
-0.0060695102,-0.0060695102
-0.057623133,-0.057623133
0.20521566,0.20521566
1.5839695,1.5839695
0.60273355,0.60273355
0.29727736,0.29727736
0.37374693,0.37374693
0.43567395,0.43567395
0.5860258,0.5860258
-0.30579102,-0.30579102
-0.7343503,-0.7343503
1.1928936,1.1928936
0.41285315,0.41285315
1.239111,1.239111
-0.3966186,-0.3966186
0.5401047,0.5401047
-0.14577788,-0.14577788
0.15525486,0.15525486
1.4760473,1.4760473
1.6311554,1.6311554
2.929452,2.929452
0.79810107,0.79810107
1.812337,1.812337
0.6435972,0.6435972
0.19123903,0.19123903
0.95336074,0.95336074
-0.47329316,-0.47329316
-0.03405304,-0.03405304
0.6630355,0.6630355
1.1864182,1.1864182
0.9097418,0.9097418
-0.37444547,-0.37444547
0.4603257,0.4603257
0.24230146,0.24230146
-0.31915233,-0.31915233
-0.13037068,-0.13037068
0.58894515,0.58894515
0.45918736,0.45918736
-0.10707397,-0.10707397
0.77456516,0.77456516
0.39123395,0.39123395
-0.28526035,-0.28526035
0.030297844,0.030297844
-0.81531155,-0.81531155
-0.6843867,-0.6843867
-0.5705629,-0.5705629
0.016746812,0.016746812
-0.70208323,-0.70208323
0.96713424,0.96713424
0.30167383,0.30167383
0.44527045,0.44527045
-0.3459252,-0.3459252
-0.10215307,-0.10215307
-0.15827106,-0.15827106
1.2212907,1.2212907
-0.40756655,-0.40756655
-0.27343205,-0.27343205
-0.7691874,-0.7691874
-0.407684,-0.407684
-0.8352486,-0.8352486
-0.5738987,-0.5738987
-0.37781397,-0.37781397
-0.92876303,-0.92876303
-0.870006,-0.870006
-0.83774436,-0.83774436
-0.82187235,-0.82187235
-0.5557696,-0.5557696
-0.23395684,-0.23395684
-0.3940051,-0.3940051
-0.7400451,-0.7400451
-0.49988377,-0.49988377
-0.35477513,-0.35477513
0.6854212,0.6854212
1.9370754,1.9370754
0.60313165,0.60313165
-0.26530978,-0.26530978
-0.93238974,-0.93238974
-0.5081073,-0.5081073
-0.69279623,-0.69279623
-0.5846107,-0.5846107
-0.38485444,-0.38485444
-0.8272249,-0.8272249
0.06902898,0.06902898
-0.7025861,-0.7025861
-0.9302226,-0.9302226
-0.7148005,-0.7148005
-0.3412667,-0.3412667
-1.0225909,-1.0225909
-0.8824951,-0.8824951
-0.4439829,-0.4439829
-0.41405582,-0.41405582
-0.4171536,-0.4171536
-0.57344264,-0.57344264
-0.63841057,-0.63841057
-0.06160722,-0.06160722
-0.18964036,-0.18964036
1.4832487,1.4832487
-0.2040156,-0.2040156
0.34634256,0.34634256
-0.40654543,-0.40654543
-0.37265813,-0.37265813
-0.4535063,-0.4535063
-0.014185802,-0.014185802
-0.1837795,-0.1837795
-0.63379776,-0.63379776
0.1415549,0.1415549
-0.26623845,-0.26623845
-0.4150484,-0.4150484
-0.58054453,-0.58054453
-0.18371564,-0.18371564
-0.5015218,-0.5015218
-0.47193724,-0.47193724
-0.7274322,-0.7274322
-1.1607864,-1.1607864
-0.7523477,-0.7523477
-1.0669359,-1.0669359
-1.1422231,-1.1422231
-1.2921693,-1.2921693
-1.3952321,-1.3952321
-1.1647246,-1.1647246
-1.3398279,-1.3398279
-1.4359334,-1.4359334
-1.2361552,-1.2361552
0.64951324,0.64951324
0.4275037,0.4275037
-0.52424407,-0.52424407
-1.2203231,-1.2203231
-1.2481956,-1.2481956
-1.2922125,-1.2922125
-1.2786529,-1.2786529
-1.1189495,-1.1189495
-1.3246138,-1.3246138
-1.4428644,-1.4428644
-1.5050583,-1.5050583
-1.2063819,-1.2063819
-0.8322856,-0.8322856
-1.0573921,-1.0573921
-0.10278144,-0.10278144
-0.1428467,-0.1428467
-1.0335116,-1.0335116
-0.90894073,-0.90894073
-1.4882433,-1.4882433
-1.4262277,-1.4262277
-1.5037247,-1.5037247
-1.4333916,-1.4333916
-1.4852306,-1.4852306
-1.580196,-1.580196
-1.5586965,-1.5586965
-1.574254,-1.574254
-1.6388742,-1.6388742
-1.2637463,-1.2637463
-1.3538978,-1.3538978
-1.569659,-1.569659
-1.7661208,-1.7661208
-1.098665,-1.098665
-0.88492244,-0.88492244
-1.4087899,-1.4087899
-0.77658564,-0.77658564
-0.31391907,-0.31391907
-1.6699051,-1.6699051
-1.4325554,-1.4325554
-1.8614047,-1.8614047
-1.8187464,-1.8187464
-1.5105202,-1.5105202
-1.5457219,-1.5457219
-1.6195462,-1.6195462
-2.040381,-2.040381
-2.1248758,-2.1248758
-1.8147509,-1.8147509
-2.128037,-2.128037
-1.9756794,-1.9756794
-1.8239247,-1.8239247
-1.4878666,-1.4878666
-1.9614148,-1.9614148
-1.8319572,-1.8319572
-1.9465312,-1.9465312
-2.017128,-2.017128
-2.0446172,-2.0446172
-2.1422012,-2.1422012
-2.037399,-2.037399
-1.7160256,-1.7160256
-2.102187,-2.102187
-1.8996193,-1.8996193
-2.1521297,-2.1521297
-1.6053128,-1.6053128
-1.4125687,-1.4125687
-1.7272158,-1.7272158
-1.0619584,-1.0619584
-1.4912,-1.4912
-2.2432613,-2.2432613
-2.4960582,-2.4960582
-2.3019338,-2.3019338
-2.158527,-2.158527
-2.394375,-2.394375
-2.5546665,-2.5546665
-2.1898575,-2.1898575
-2.404907,-2.404907
-2.6127,-2.6127
-2.7044728,-2.7044728
-2.4816034,-2.4816034
-2.5584488,-2.5584488
-2.6144295,-2.6144295
-1.7095308,-1.7095308
-1.0390152,-1.0390152
-1.9199752,-1.9199752
-1.7197045,-1.7197045
-1.0768318,-1.0768318
-0.036508,-0.036508
-0.20279916,-0.20279916
-1.6175222,-1.6175222
-0.8982249,-0.8982249
-1.6047177,-1.6047177
